iter	Passed	Remaining
387	334	527
388	335	526
389	335	525
390	336	524
391	337	523
392	338	522
393	338	521
394	339	520
395	340	519
396	341	518
397	342	517
398	342	516
399	343	515
400	344	514
401	345	513
402	346	512
403	346	511
404	347	510
405	348	509
406	349	508
407	349	507
408	350	506
409	351	505
410	352	504
411	353	503
412	353	503
413	354	502
414	355	501
415	356	500
416	357	499
417	358	498
418	358	497
419	359	496
420	360	495
421	361	494
422	362	494
423	363	493
424	363	492
425	364	491
426	365	490
427	366	489
428	367	488
429	367	487
430	368	486
431	369	485
432	370	484
433	370	483
434	371	482
435	372	482
436	373	481
437	374	480
438	374	479
439	375	478
440	376	477
441	377	476
442	378	475
443	378	474
444	379	473
445	380	472
446	381	471
447	382	470
448	382	469
449	383	468
450	384	467
451	385	466
452	385	466
453	386	465
454	387	464
455	388	463
456	389	462
457	390	461
458	391	461
459	392	460
460	392	459
461	393	458
462	394	457
463	395	456
464	396	456
465	397	455
466	397	454
467	398	453
468	399	452
469	400	451
470	401	450
471	401	449
472	402	448
473	403	447
474	404	446
475	405	446
476	406	445
477	406	444
478	407	443
479	408	442
480	409	441
481	410	440
482	411	439
483	411	439
484	412	438
485	413	437
486	414	436
487	415	435
488	415	434
489	416	433
490	417	432
491	418	432
492	419	431
493	420	430
494	420	429
495	421	428
496	422	427
497	423	426
498	424	425
499	425	425
500	425	424
501	426	423
502	427	422
503	428	421
504	429	420
505	430	419
506	430	418
507	431	418
508	432	417
509	433	416
510	434	415
511	435	414
512	436	414
513	436	413
514	437	412
515	439	411
516	440	411
517	441	410
518	441	409
519	442	408
520	443	407
521	444	407
522	445	406
523	446	405
524	446	404
525	447	403
526	448	402
527	449	402
528	450	401
529	451	400
530	452	399
531	453	398
532	453	397
533	454	396
534	455	395
535	456	394
536	457	394
537	457	393
538	458	392
539	459	391
540	460	390
541	461	389
542	462	389
543	463	388
544	464	387
545	464	386
546	465	385
547	466	384
548	467	384
549	468	383
550	469	382
551	470	381
552	470	380
553	471	379
554	472	378
555	473	377
556	473	376
557	474	376
558	475	375
559	476	374
560	477	373
561	478	372
562	479	372
563	480	371
564	481	370
565	481	369
566	482	368
567	483	367
568	484	366
569	485	366
570	486	365
571	486	364
572	487	363
573	488	362
574	489	361
575	490	360
576	490	359
577	491	358
578	492	358
579	493	357
580	494	356
581	495	355
582	495	354
583	496	353
584	497	352
585	498	352
586	499	351
587	500	350
588	500	349
589	501	348
590	502	347
591	503	346
592	504	346
593	505	345
594	505	344
595	506	343
596	507	342
597	508	341
598	509	340
599	510	340
600	510	339
601	511	338
602	512	337
603	513	336
604	514	335
605	514	334
606	515	333
607	516	333
608	517	332
609	518	331
610	519	330
611	519	329
612	520	328
613	521	327
614	522	327
615	523	326
616	524	325
617	524	324
618	525	323
619	526	322
620	527	321
621	528	320
622	528	320
623	529	319
624	530	318
625	531	317
626	532	316
627	533	315
628	533	314
629	534	314
630	535	313
631	536	312
632	537	311
633	538	310
634	538	309
635	539	308
636	540	308
637	541	307
638	542	306
639	542	305
640	543	304
641	544	303
642	545	302
643	546	301
644	546	301
645	547	300
646	548	299
647	549	298
648	550	297
649	551	296
650	551	295
651	552	295
652	553	294
653	554	293
654	555	292
655	556	291
656	557	290
657	557	289
658	558	289
659	559	288
660	560	287
661	561	286
662	561	285
663	562	284
664	563	283
665	564	282
666	565	282
667	565	281
668	566	280
669	567	279
670	568	278
671	569	278
672	570	277
673	571	276
674	572	275
675	572	274
676	573	273
677	574	272
678	575	272
679	576	271
680	577	270
681	577	269
682	578	268
683	579	267
684	580	266
685	581	266
686	582	265
687	583	264
688	583	263
689	584	262
690	585	261
691	586	261
692	587	260
693	588	259
694	589	258
695	589	257
696	590	256
697	591	255
698	592	255
699	593	254
700	593	253
701	594	252
702	595	251
703	596	250
704	597	249
705	598	249
706	598	248
707	599	247
708	600	246
709	601	245
710	602	244
711	602	243
712	603	243
713	604	242
714	605	241
715	606	240
716	607	239
717	607	238
718	608	237
719	609	237
720	610	236
721	611	235
722	612	234
723	613	233
724	614	232
725	614	232
726	615	231
727	616	230
728	617	229
729	618	228
730	619	227
731	619	226
732	620	226
733	621	225
734	622	224
735	623	223
736	623	222
737	624	221
738	625	220
739	626	220
740	627	219
741	627	218
742	628	217
743	629	216
744	630	215
745	631	214
746	632	214
747	632	213
748	633	212
749	634	211
750	635	210
751	636	209
752	637	209
753	637	208
754	638	207
755	639	206
756	640	205
757	641	204
758	642	203
759	643	203
760	643	202
761	644	201
762	645	200
763	646	199
764	647	198
765	648	197
766	649	197
767	649	196
768	650	195
769	651	194
770	652	193
771	653	192
772	654	192
773	654	191
774	655	190
775	656	189
776	657	188
777	658	187
778	659	186
779	659	186
780	660	185
781	661	184
782	662	183
783	662	182
784	663	181
785	664	180
786	665	180
787	666	179
788	667	178
789	667	177
790	668	176
791	669	175
792	670	175
793	671	174
794	672	173
795	672	172
796	673	171
797	674	170
798	675	169
799	676	169
800	676	168
801	677	167
802	678	166
803	679	165
804	680	164
805	681	163
806	682	163
807	683	162
808	683	161
809	684	160
810	685	159
811	686	158
812	687	158
813	687	157
814	688	156
815	689	155
816	690	154
817	691	153
818	692	152
819	692	152
820	693	151
821	694	150
822	695	149
823	696	148
824	697	147
825	697	147
826	698	146
827	699	145
828	700	144
829	701	143
830	701	142
831	702	141
832	703	141
833	704	140
834	705	139
835	706	138
836	706	137
837	707	136
838	708	135
839	709	135
840	710	134
841	711	133
842	711	132
843	712	131
844	713	130
845	714	130
846	715	129
847	716	128
848	716	127
849	717	126
850	718	125
851	719	124
852	720	124
853	721	123
854	721	122
855	722	121
856	723	120
857	724	119
858	725	119
859	725	118
860	726	117
861	727	116
862	728	115
863	729	114
864	730	113
865	730	113
866	731	112
867	732	111
868	733	110
869	734	109
870	735	108
871	735	108
872	736	107
873	737	106
874	738	105
875	739	104
876	740	103
877	740	102
878	741	102
879	742	101
880	743	100
881	743	99
882	744	98
883	745	97
884	746	96
885	747	96
886	748	95
887	749	94
888	749	93
889	750	92
890	751	91
891	752	91
892	753	90
893	754	89
894	754	88
895	755	87
896	756	86
897	757	86
898	758	85
899	758	84
900	759	83
901	760	82
902	761	81
903	762	80
904	763	80
905	764	79
906	764	78
907	765	77
908	766	76
909	767	75
910	768	75
911	769	74
912	769	73
913	770	72
914	771	71
915	772	70
916	773	69
917	773	69
918	774	68
919	775	67
920	776	66
921	777	65
922	778	64
923	779	64
924	780	63
925	780	62
926	781	61
927	782	60
928	783	59
929	784	59
930	785	58
931	785	57
932	786	56
933	787	55
934	788	54
935	789	53
936	789	53
937	790	52
938	791	51
939	792	50
940	793	49
941	794	48
942	794	48
943	795	47
944	796	46
945	797	45
946	798	44
947	799	43
948	800	42
949	800	42
950	801	41
951	802	40
952	803	39
953	803	38
954	804	37
955	805	37
956	806	36
957	807	35
958	808	34
959	808	33
960	809	32
961	810	32
962	811	31
963	811	30
964	812	29
965	813	28
966	814	27
967	815	26
968	815	26
969	816	25
970	817	24
971	818	23
972	818	22
973	819	21
974	820	21
975	821	20
976	822	19
977	822	18
978	823	17
979	824	16
980	825	15
981	826	15
982	826	14
983	827	13
984	828	12
985	829	11
986	829	10
987	830	10
988	831	9
989	832	8
990	833	7
991	833	6
992	834	5
993	835	5
994	836	4
995	837	3
996	837	2
997	838	1
998	839	0
999	840	0
